bolum_id,gosterge_id,bolum_adi,istihdam_orani,akademik_istihdam_orani,yonetici_pozisyonu_istihdam_orani,girisimcilik_orani,ortalama_calisma_suresi_ay,katma_degerli_girisim_endeksi,nitelik_uygun_is_orani,nitelik_dusuk_uyusmazlik_orani,nitelik_orta_uyusmazlik_orani,nitelik_yuksek_uyusmazlik_orani,firma_mikro_olcekli_orani,firma_kucuk_olcekli_orani,firma_orta_olcekli_orani,firma_buyuk_olcekli_orani,maas_17002_tl_orani,maas_17003_24999_tl_orani,maas_25000_33999_tl_orani,maas_34000_50999_tl_orani,maas_51000_ustu_tl_orani,ise_baslama_mezun_olmadan_once_orani,ise_baslama_0_6_ay_orani,ise_baslama_6_12_ay_orani,ise_baslama_12_ay_ustu_orani,ise_gecis_ilk_1_ay_orani,ise_gecis_1_6_ay_orani,ise_gecis_6_12_ay_orani,ise_gecis_12_ay_ustu_orani,girisim_omru_0_12_ay_orani,girisim_omru_12_36_ay_orani,girisim_omru_36_60_ay_orani,girisim_omru_60_ay_ustu_orani,sektor_insan_saglik_sosyal_hizmet_orani,sektor_finans_sigorta_faaliyet_orani,sektor_egitim_orani,sektor_toptan_perakende_ticaret_motorlu_tasit_onarim_orani,sektor_imalat_orani,sektor_kamu_yonetim_savunma_sosyal_guvenlik_orani,sektor_insaat_orani,sektor_idari_destek_hizmet_orani,sektor_mesleki_bilimsel_teknik_orani,sektor_konaklama_yiyecek_hizmet_orani,sektor_ulasim_depolama_orani,sektor_bilgi_iletisim_orani,sektor_hanehalklari_isveren_faaliyetleri_orani,sektor_su_kanalizasyon_atik_yonetimi_orani,sektor_tarim_orman_baliksilik_orani,sektor_elektrik_gaz_buhar_uretimi_dagitim_orani,sektor_gayrimenkul_orani,sektor_kultur_sanat_eglence_dinlenme_spor_orani,sektor_madencilik_tas_ocakciligi_orani,sektor_diger_hizmet_orani,sektor_uluslararasi_org_temsil_faaliyet_orani
38,2024,Matematik Öğretmenliği,84.0,0.9,0.4,2.5,22.1,49.011,90.4,0.8,6.5,2.3,9.3,14.9,29.3,46.5,9.7,24.0,25.0,39.7,1.6,2.9,53.8,12.2,31.1,10.4,73.2,8.4,8.0,52.7,25.6,10.2,11.5,0.9,0.8,72.4,4.9,2.8,4.7,1.8,4.9,1.9,1.8,1.0,1.2,0.0,0.0,0.3,0.1,0.2,0.2,0.1,,0.0
39,2024,Mimarlık,77.0,3.7,0.8,38.8,14.7,51.34,65.1,10.4,12.7,11.8,66.1,19.1,10.2,4.6,33.9,34.6,14.6,11.9,5.0,18.5,38.8,18.3,24.4,22.8,50.3,15.8,11.1,38.9,34.4,15.3,11.4,0.5,1.9,3.5,7.0,7.2,1.0,31.1,4.9,35.7,1.4,1.1,1.6,0.0,0.2,0.2,0.1,1.2,0.3,0.0,1.1,0.0
3,2024,Bankacılık ve Sigortacılık,74.0,0.4,1.3,9.3,16.0,50.375,9.0,15.4,65.3,10.3,47.1,16.0,12.2,24.7,36.8,33.5,13.7,10.9,5.1,21.6,29.3,16.1,33.0,18.0,51.1,15.2,15.7,50.4,29.3,11.7,8.6,1.4,33.5,3.1,17.4,12.1,0.4,2.9,8.1,5.4,3.3,6.2,1.9,0.0,0.1,0.7,0.4,1.3,0.3,0.1,1.4,0.0
40,2024,Odyoloji,77.0,4.6,1.0,10.7,13.7,49.927,76.0,10.3,10.8,2.9,34.5,39.3,10.5,15.7,44.0,38.3,9.7,6.4,1.6,20.8,43.2,16.1,19.9,23.7,54.6,11.9,9.8,50.4,38.6,10.4,0.6,34.9,0.4,22.6,25.9,3.2,2.0,1.3,3.3,1.9,1.6,1.3,0.8,,,0.1,0.1,0.2,0.3,0.1,,
41,2024,Okul Öncesi Öğretmenliği,84.0,0.9,0.6,3.0,18.3,49.097,87.5,1.0,8.9,2.6,13.5,15.7,25.1,45.7,14.4,29.0,27.3,27.9,1.4,4.4,59.2,9.5,26.9,11.6,67.8,11.5,9.1,56.5,28.7,8.6,6.2,17.1,0.5,57.1,5.0,2.7,3.9,1.3,6.4,1.5,1.8,1.0,0.6,0.0,0.1,0.3,0.0,0.3,0.4,0.0,,0.0
42,2024,Orman Mühendisliği,77.0,1.8,1.3,15.9,16.9,50.323,48.5,6.2,30.8,14.5,61.0,20.1,8.3,10.6,20.2,32.2,19.7,23.1,4.8,17.3,29.1,19.4,34.2,8.3,65.5,17.2,9.0,44.4,30.5,13.8,11.3,2.0,2.1,2.1,12.3,22.9,0.9,4.3,7.1,18.2,2.4,3.1,1.0,0.0,0.3,18.3,0.5,0.7,0.3,0.2,1.3,0.0
43,2024,Otomotiv Mühendisliği,85.0,1.8,2.4,9.3,15.7,50.602,45.2,10.3,34.3,10.2,35.6,26.6,21.4,16.4,23.9,25.8,16.8,23.0,10.5,18.5,33.0,18.0,30.5,22.5,56.1,14.1,7.3,58.8,30.4,8.6,2.2,0.3,1.1,2.7,12.4,54.2,0.5,4.5,3.4,10.5,1.1,4.4,2.9,,0.1,0.3,0.3,0.2,0.2,0.2,0.7,0.0
44,2024,Petrol Mühendisliği,79.0,1.7,1.6,11.6,14.5,52.217,52.2,11.0,27.0,9.8,42.6,28.1,18.8,10.5,27.5,26.6,16.5,18.3,11.1,19.5,33.5,16.2,30.8,23.3,52.8,13.8,10.1,56.9,29.9,8.3,4.9,0.8,1.5,4.2,9.4,25.3,0.4,13.7,5.2,14.0,1.3,2.3,3.9,,0.4,0.4,8.9,0.3,4.7,2.0,1.0,0.3
45,2024,Pilotaj,91.0,0.0,0.5,6.9,42.6,,87.5,0.0,10.0,2.5,4.6,4.2,12.0,79.2,9.8,6.3,2.1,3.5,78.3,9.6,44.6,24.3,21.5,28.6,54.5,5.2,11.7,90.0,10.0,0.0,0.0,0.4,,1.1,1.3,0.4,,0.4,0.2,0.4,0.6,95.2,,,,,,,,,,
46,2024,Psikoloji,70.0,3.2,2.0,18.0,14.4,49.901,68.0,4.6,21.4,6.0,42.2,26.9,17.3,13.6,34.6,34.5,12.8,14.7,3.4,9.9,34.0,17.5,38.6,16.6,53.3,15.8,14.3,47.8,35.5,11.6,5.1,31.4,1.4,23.9,8.3,4.8,2.3,1.9,6.7,6.1,3.3,2.0,2.8,0.0,0.1,0.2,0.1,0.4,0.8,0.0,3.3,0.2
47,2024,Psikolojik Rehberlik ve Danışmanlık,81.0,0.9,0.8,4.5,16.7,49.336,79.8,1.9,14.0,4.3,18.4,23.1,25.6,32.9,21.7,25.1,20.2,31.1,1.9,4.5,47.3,12.5,35.7,11.9,66.5,11.7,9.9,58.2,31.3,7.7,2.8,11.5,0.6,58.2,5.6,2.9,3.9,1.5,6.7,2.4,3.0,1.4,1.0,0.0,0.1,0.3,0.1,0.3,0.4,0.0,,0.1
48,2024,Sağlık Hizmetleri,81.0,3.2,0.4,7.3,13.7,49.204,41.0,25.6,25.8,7.6,31.2,27.3,17.2,24.3,27.4,31.4,19.5,19.7,2.0,24.0,42.8,13.6,19.6,23.3,58.8,11.5,6.4,63.6,30.5,5.5,0.4,35.2,0.8,12.3,10.1,9.4,1.9,7.2,5.4,6.3,4.3,2.8,0.8,0.0,0.2,0.5,0.5,0.3,0.5,0.5,,1.0
49,2024,Sağlık Yönetimi,76.0,1.7,1.8,5.2,15.6,49.593,23.4,24.2,43.7,8.7,29.8,19.4,23.1,27.7,29.4,27.4,19.6,21.3,2.3,28.0,34.1,14.5,23.4,19.2,56.4,13.2,11.2,58.7,28.1,9.6,3.6,30.4,2.9,8.1,16.9,9.9,1.0,3.5,8.9,5.7,4.0,3.1,1.9,0.0,0.1,0.5,0.1,0.6,0.4,0.1,1.8,0.1
4,2024,Beslenme ve Diyetetik,69.0,3.5,1.8,23.4,14.6,49.204,62.0,6.3,25.7,6.0,45.4,19.0,17.2,18.4,40.2,33.3,12.8,11.4,2.3,13.1,28.7,18.1,40.1,17.7,54.7,14.3,13.3,32.6,38.2,19.1,10.1,39.4,0.8,9.7,9.8,6.1,2.1,1.7,5.8,3.7,15.5,1.5,1.0,0.0,0.1,0.3,0.1,0.3,2.1,0.0,,0.0
50,2024,Siy. Bil. Kamu Yön. Ulus. İliş.,71.0,1.0,2.0,9.7,17.3,50.139,17.5,12.0,56.2,14.3,40.1,18.0,17.2,24.7,27.6,30.0,17.3,19.8,5.3,16.0,25.2,14.3,44.5,16.9,53.4,14.8,14.9,51.7,29.3,11.1,7.9,2.6,11.2,6.1,19.6,14.0,1.2,4.4,11.3,8.2,5.4,6.4,3.4,0.0,0.3,0.7,0.4,1.1,0.7,0.2,2.6,0.2
51,2024,Sosyal Bilgiler Öğretmenliği,72.0,0.5,0.9,5.7,15.7,48.723,59.9,2.9,27.1,10.1,25.3,16.4,22.4,35.9,17.5,34.1,23.8,23.0,1.6,5.0,36.3,10.8,47.9,7.5,53.1,19.2,20.2,52.9,27.8,11.3,8.0,2.6,0.8,49.5,12.4,7.9,3.2,4.6,7.2,2.1,4.3,2.5,0.9,0.0,0.1,0.7,0.2,0.5,0.3,0.2,,0.0
52,2024,Sosyal Hizmetler,71.0,1.2,2.2,4.9,13.0,49.467,35.6,16.7,36.7,11.0,41.0,23.8,17.0,18.2,33.0,32.1,15.6,16.0,3.3,17.0,31.0,17.1,34.9,17.3,59.0,13.3,10.4,59.8,31.2,8.0,1.0,25.8,1.6,12.8,13.8,6.7,3.5,2.3,12.1,3.9,5.5,2.5,1.4,0.0,0.1,0.4,0.1,0.6,0.7,0.1,5.6,0.5
53,2024,Sosyoloji,60.0,1.3,2.2,7.2,13.6,49.841,37.7,6.5,44.2,11.6,44.2,25.1,16.2,14.5,33.6,34.4,17.7,11.6,2.7,11.1,31.3,15.3,42.3,13.3,49.2,19.2,18.3,56.7,29.1,9.2,5.0,8.5,2.1,29.6,15.4,8.4,2.2,3.0,10.5,5.4,4.6,2.6,2.7,0.0,0.2,0.4,0.2,0.6,0.6,0.1,2.8,0.1
54,2024,Spor Bilimleri,77.0,1.1,1.0,13.7,12.2,49.325,29.4,22.8,34.7,13.1,31.9,18.8,27.1,22.2,28.2,41.4,15.6,12.3,2.5,20.8,32.0,14.3,32.9,10.9,55.0,19.6,14.5,50.7,29.4,11.4,8.5,1.9,0.9,32.8,11.5,7.5,2.7,3.9,9.9,2.0,6.8,3.3,0.9,0.0,0.2,0.5,0.2,1.0,11.3,0.1,2.6,0.0
55,2024,Su Ürünleri,78.0,1.2,1.7,17.9,20.8,49.883,32.4,11.0,42.9,13.7,54.4,25.3,9.9,10.4,18.6,43.7,17.5,15.5,4.7,19.8,27.6,14.8,37.8,11.2,51.9,20.2,16.7,44.7,26.2,12.8,16.3,4.0,3.9,4.1,19.4,25.4,1.7,3.7,8.6,6.2,5.3,5.7,2.2,0.1,0.5,3.9,0.6,1.1,1.5,0.1,1.9,0.1
56,2024,Sınıf Öğretmenliği,92.0,0.3,0.4,2.4,20.1,48.767,89.0,0.9,7.5,2.6,5.7,12.1,27.0,55.2,7.2,28.8,27.9,33.5,2.6,2.6,57.6,10.7,29.1,10.4,72.6,9.8,7.2,56.3,22.2,10.3,11.2,5.7,0.3,77.5,2.8,1.7,3.6,1.1,3.8,0.9,1.2,0.6,0.3,0.0,0.0,0.2,0.0,0.2,0.1,0.0,,0.0
57,2024,Tarih,63.0,1.2,1.3,8.0,12.6,49.213,36.2,4.7,44.9,14.2,41.2,20.1,16.9,21.8,27.9,36.5,19.4,14.1,2.1,10.4,31.0,14.6,44.0,9.8,50.6,19.8,19.8,55.2,27.4,10.3,7.1,2.6,1.4,32.9,17.5,10.6,2.5,4.9,9.1,3.2,5.4,3.6,1.7,0.0,0.2,0.7,0.2,0.7,0.8,0.2,1.7,0.1
58,2024,Teknik Eğitim,78.0,1.2,2.2,10.7,19.2,51.82,25.5,19.1,45.8,9.6,31.2,19.4,19.2,30.2,26.9,24.7,14.3,21.3,12.8,26.8,33.6,15.4,24.2,21.7,56.5,12.2,9.6,53.8,28.7,9.9,7.6,1.1,5.1,4.5,14.6,24.0,0.5,2.4,6.2,5.9,2.6,9.8,19.3,0.0,0.1,0.4,0.3,0.6,0.4,0.1,2.1,0.0
59,2024,Tekstil Mühendisliği,78.0,1.5,1.4,13.0,24.6,51.085,45.6,13.1,36.6,4.7,38.0,32.2,14.6,15.2,19.0,34.5,19.9,18.5,8.1,38.6,32.2,11.7,17.5,18.8,53.8,14.5,12.9,47.6,28.5,12.3,11.6,1.0,1.1,2.2,21.1,54.5,0.3,1.5,4.7,5.9,1.2,2.2,2.1,0.0,0.1,0.3,0.1,0.2,0.3,0.0,1.1,0.1
5,2024,Bilgisayar Mühendisliği,78.0,2.5,1.0,12.9,20.0,55.271,69.5,14.4,11.7,4.4,22.1,22.8,27.1,28.0,17.3,18.9,14.1,22.3,27.4,28.2,36.8,14.1,20.9,34.5,48.0,9.1,8.4,47.1,32.4,11.2,9.3,0.5,10.6,2.9,8.7,6.8,0.3,1.3,4.0,8.4,0.8,1.5,49.4,0.0,0.1,0.2,0.3,0.2,0.2,0.0,3.8,0.0
60,2024,Turizm,71.0,1.7,1.4,12.7,15.1,49.746,9.4,5.4,71.7,13.5,49.3,22.7,14.2,13.8,27.6,41.8,15.6,10.9,4.1,34.0,29.5,12.6,23.9,11.9,54.8,19.2,14.1,49.5,28.6,11.8,10.1,1.7,2.8,6.4,15.3,9.4,0.9,2.7,13.2,3.7,29.8,6.8,2.3,0.0,0.2,0.5,0.3,1.3,0.9,0.1,1.6,0.1
61,2024,Türk Dili ve Edebiyatı,62.0,1.8,1.2,5.9,13.0,49.3,56.8,3.2,30.9,9.1,33.7,25.2,22.5,18.6,24.9,36.5,22.4,14.6,1.6,8.2,30.6,12.2,49.0,7.9,50.0,21.2,20.9,53.9,28.6,9.8,7.7,2.1,0.9,52.3,12.4,7.0,2.8,2.8,6.8,2.4,3.9,2.0,1.5,0.0,0.1,0.5,0.1,0.4,0.4,0.1,1.5,0.0
62,2024,Türkçe Öğretmenliği,79.0,1.0,0.6,3.7,18.9,48.833,76.6,1.6,16.2,5.6,15.3,14.6,26.2,43.9,11.6,30.1,25.5,30.9,1.9,3.3,41.3,9.6,45.8,7.9,62.4,15.6,14.1,53.7,28.5,9.9,7.9,1.5,0.5,60.1,9.2,5.6,4.1,3.0,6.7,1.9,3.3,1.7,0.8,0.0,0.1,0.6,0.1,0.4,0.3,0.1,,0.0
63,2024,Tıp,92.0,14.5,0.1,4.5,20.7,50.72,99.3,0.1,0.3,0.3,2.3,5.5,20.8,71.4,0.0,0.0,2.4,35.1,62.5,2.2,87.2,5.2,5.4,8.0,71.3,12.1,8.6,51.5,36.4,9.6,2.5,67.4,2.0,14.2,4.0,2.3,0.4,1.0,1.4,5.4,0.4,0.5,0.5,0.0,0.0,0.1,0.1,0.1,0.1,0.1,,
64,2024,Uluslararası Ticaret,76.0,0.6,1.9,17.9,17.7,51.125,12.0,17.4,58.2,12.4,51.7,21.4,14.6,12.3,30.9,35.6,15.3,12.0,6.2,22.6,30.4,15.9,31.1,22.2,51.8,15.2,10.8,47.5,27.1,13.8,11.6,1.0,6.5,2.5,22.8,20.0,0.4,3.3,7.7,7.1,3.8,17.4,2.8,0.0,0.3,0.7,0.4,1.0,0.5,0.2,1.5,0.1
65,2024,Uçak Mühendisliği,77.0,4.9,0.9,8.0,26.5,52.781,77.9,7.0,11.7,3.4,16.0,18.2,21.6,44.2,18.8,11.8,12.0,18.4,39.0,28.2,32.7,17.8,21.3,21.8,56.1,11.6,10.5,48.7,29.8,11.6,9.9,0.4,0.8,3.8,2.8,50.8,0.1,1.0,6.5,12.7,0.5,9.9,8.2,,0.0,0.4,0.6,0.2,0.2,,1.0,0.1
66,2024,Veterinerlik,83.0,4.5,0.7,38.0,21.5,45.936,69.6,10.0,13.5,6.9,52.1,33.6,11.4,2.9,21.5,17.2,14.8,37.6,8.9,10.6,46.8,19.7,22.9,15.3,62.5,12.7,9.5,24.0,28.4,22.2,25.4,2.4,1.4,2.0,12.6,13.3,1.6,1.6,3.5,53.2,1.6,1.3,0.4,0.1,0.5,4.0,0.0,0.0,0.5,0.0,,0.0
67,2024,Yabancı Diller,69.0,4.0,1.3,8.2,16.3,50.234,57.4,5.6,30.6,6.4,30.7,24.9,23.6,20.8,21.3,35.4,20.8,16.8,5.7,12.5,40.7,13.9,32.9,11.0,57.9,17.0,14.1,51.9,27.4,11.4,9.3,2.3,1.4,39.5,11.1,8.2,1.2,2.0,8.9,6.2,4.2,6.7,4.1,0.0,0.1,0.3,0.1,0.6,0.7,0.1,1.9,0.4
68,2024,Ziraat ve Tarım,74.0,1.6,1.6,19.6,18.4,49.481,42.5,11.5,32.7,13.3,57.8,24.9,9.3,8.0,31.2,33.8,15.4,14.9,4.7,13.7,29.5,17.3,39.5,15.0,51.6,17.4,16.0,48.9,26.8,12.2,12.1,1.1,6.3,3.8,27.6,17.5,1.2,3.8,8.4,7.5,3.2,3.5,1.2,0.0,0.4,10.8,0.4,0.6,0.3,0.1,2.2,0.1
6,2024,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,83.0,2.0,0.9,8.3,20.3,51.222,60.4,8.0,24.1,7.5,22.7,22.2,27.7,27.4,15.0,30.4,20.3,30.0,4.3,11.7,39.4,12.2,36.7,12.0,60.4,15.5,12.1,52.3,25.6,10.6,11.5,2.0,3.0,34.8,12.4,11.1,1.4,2.6,6.1,4.8,2.4,2.9,14.8,0.0,0.1,0.5,0.3,0.4,0.3,0.1,,0.0
7,2024,Biyoloji,69.0,3.0,1.5,9.6,19.2,50.208,48.5,13.1,30.7,7.7,36.9,26.8,20.6,15.7,18.0,40.3,20.2,18.5,3.0,12.0,31.4,15.9,40.7,10.9,47.8,19.9,21.4,48.9,28.2,11.8,11.1,11.5,1.8,29.4,15.4,11.5,1.4,2.3,5.9,9.7,2.6,2.4,1.9,0.0,0.4,0.8,0.2,0.5,0.4,0.1,1.8,0.0
8,2024,Biyomühendislik,62.0,5.9,2.2,8.7,14.2,51.86,45.4,13.3,33.0,8.3,39.8,26.1,21.1,13.0,32.8,32.8,16.2,13.6,4.6,14.2,28.8,17.5,39.5,21.8,49.1,14.9,14.2,51.3,31.7,11.1,5.9,9.9,1.2,12.3,20.6,21.9,0.7,1.9,5.7,13.9,2.5,1.8,3.8,0.0,0.3,1.0,0.3,0.3,0.3,0.1,1.5,0.0
9,2024,Coğrafya,67.0,0.9,1.3,6.8,12.3,48.855,45.8,4.2,36.5,13.5,33.0,23.4,20.1,23.5,27.5,36.6,19.1,15.2,1.6,9.5,31.8,12.0,46.7,8.8,54.5,20.2,16.5,55.8,28.1,10.0,6.1,1.9,0.9,44.7,13.2,8.8,2.8,5.5,7.4,2.2,4.7,3.1,1.2,0.0,0.2,0.8,0.3,0.6,0.3,0.1,1.3,0.0
